User-Agent: *
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/panel/
Sitemap: https://azbuka-severa.ru/sitemap.xml
Disallow: */index.php
Disallow: /bitrix/
Disallow: /cart/
Disallow: /tags/
Disallow: /order/
Disallow: /wishlist/
Disallow: /login/
Disallow: /search/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&amp;print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&amp;action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&amp;bxajaxid=
Disallow: /*?view_result=
Disallow: /*&amp;view_result=
Disallow: *?_escaped_fragment_=*
Disallow: *?sort=*
Disallow: *?orderby=*
Disallow: */?etext=*
Disallow: */?p=*
Disallow: */?add-to-cart=*
Disallow: */?s=*
Disallow: /promotions/
Clean-param: vc_editable
Clean-param: vc_post_id
Clean-param: _vcnonce
Clean-param: ID
Clean-param: opengraph
Clean-param: digiPreview
Clean-param: digiSearch
Clean-param: term
Clean-param: params
Clean-param: erid
Clean-param: qwe
Clean-param: parent-reqid
Clean-param: parent-baobab-id
Clean-param: yadclid
Clean-param: yadordid
Clean-param: utm_ya_campaign
Clean-param: utm_banner_type
Clean-param: utm_ya_rubric
Clean-param: yabizcmpgn
Clean-param: yandex-source
Clean-param: ELEMENT_ID
Clean-param: ELEMENT_CODE
Clean-param: utm_referrer
